questid;objectiveid
19;1644
19;1645
19;1646
19;1647
19;1648
19;1649
19;1650
19;1651
19;1652
19;1653
19;1654
19;1655
19;1656
19;1657
19;1658
19;1659
19;1660
19;1661
19;1662
19;1663
19;1664
19;1665
19;1666
19;1667
19;1668
19;1669
19;1670
19;1671
19;1672
19;1673
19;1674
19;1675
19;1676
19;1677
19;1678
19;1679
19;1680
19;1681
19;1682
19;1683
19;1684
19;1685
19;1686
19;1687
19;1688
19;1689
19;1690
19;1691
19;1692
19;1693
19;1694
19;1695
19;1696
19;1697
19;1698
19;1699
19;1700
19;1701
19;1702
19;1703
19;1704
19;1705
19;1706
19;1707
19;1708
19;1709
19;1710
19;1711
19;1712
19;1713
19;1714
19;1715
19;1716
19;1717
19;1718
19;1719
19;1720
19;1721
19;1722
19;1723
19;1724
19;1725
19;1726
19;1727
19;1728
19;1729
19;1730
19;1731
19;1732
19;1733
19;1734
19;1735
19;1736
19;1737
19;1738
19;1739
19;1740
19;1741
19;1742
19;1743
19;1744
19;1745
19;1746
19;1747
19;1748
19;1749
19;1750
19;1751
19;1752
19;1753
19;1754
19;1755
19;1756
19;1757
19;1758
19;1759
19;1760
19;1761
19;1762
19;1763
19;1764
19;1765
19;1766
19;1767
19;1768
19;1769
19;1770
19;1771
19;1772
19;1773
19;1774
19;1775
19;1776
19;1777
19;1778
19;1779
19;1780
19;1781
19;1782
19;1783
19;1784
19;1785
19;1786
19;1787
19;1788
19;1789
19;1790
19;1791
19;1792
19;1793
19;1794
19;1795
19;1796
19;1797
19;1798
19;1799
19;1800
19;1801
19;1802
19;1803
19;1804
19;1805
19;1806
19;1807
19;1808
19;1809
19;1810
19;1811
19;1812
19;1813
19;1814
19;1815
19;1816
19;1817
19;1818
19;1819
19;1820
19;1821
19;1822
19;1823
19;1824
19;1825
19;1826
19;1827
19;1828
19;1829
19;1830
19;1831
19;1832
19;1833
19;1834
19;1835
20;1836
20;1837
20;1838
20;1839
20;1840
20;1841
20;1842
20;1843
20;1844
20;1845
20;1846
20;1847
20;1848
20;1849
20;1850
20;1851
20;1852
20;1853
20;1854
20;1855
20;1856
20;1857
20;1858
20;1859
20;1860
20;1861
20;1862
20;1863
20;1864
20;1865
20;1866
20;1867
20;1868
20;1869
20;1870
20;1871
20;1872
20;1873
20;1874
20;1875
20;1876
20;1877
20;1878
20;1879
20;1880
20;1881
20;1882
20;1883
20;1884
20;1885
20;1886
20;1887
20;1888
20;1889
20;1890
20;1891
20;1892
20;1893
20;1894
20;1895
20;1896
20;1897
20;1898
20;1899
20;1900
20;1901
20;1902
20;1903
20;1904
20;1905
20;1906
20;1907
20;1908
20;1909
20;1910
20;1911
20;1912
20;1913
20;1914
20;1915
20;1916
20;1917
20;1918
20;1919
20;1920
20;1921
20;1922
20;1923
20;1924
20;1925
20;1926
20;1927
20;1928
20;1929
20;1930
20;1931
20;1932
20;1933
20;1934
20;1935
21;1936
21;1937
21;1938
21;1939
21;1940
21;1941
21;1942
21;1943
21;1944
21;1945
21;1946
21;1947
21;1948
21;1949
21;1950
21;1951
21;1952
21;1953
21;1954
21;1955
21;1956
21;1957
21;1958
21;1959
21;1960
21;1961
21;1962
21;1963
21;1964
21;1965
21;1966
21;1967
21;1968
21;1969
21;1970
21;1971
21;1972
21;1973
21;1974
21;1975
21;1976
21;1977
21;1978
21;1979
21;1980
21;1981
21;1982
21;1983
21;1984
21;1985
21;1986
21;1987
21;1988
21;1989
21;1990
21;1991
21;1992
21;1993
21;1994
21;1995
21;1996
21;1997
21;1998
21;1999
21;2000
21;2001
21;2002
21;2003
21;2004
21;2005
21;2006
21;2007
21;2008
21;2009
21;2010
21;2011
21;2012
21;2013
21;2014
21;2015
21;2016
21;2017
21;2018
21;2019
21;2020
21;2021
21;2022
21;2023
21;2024
21;2025
21;2026
21;2027
21;2028
21;2029
21;2030
21;2031
21;2032
21;2033
21;2034
21;2035
22;2036
22;2037
22;2038
22;2039
22;2040
22;2041
22;2042
22;2043
22;2044
22;2045
22;2046
22;2047
22;2048
22;2049
22;2050
22;2051
22;2052
22;2053
22;2054
22;2055
22;2056
22;2057
22;2058
22;2059
22;2060
22;2061
22;2062
22;2063
22;2064
22;2065
22;2066
22;2067
22;2068
22;2069
22;2070
22;2071
22;2072
22;2073
22;2074
22;2075
22;2076
22;2077
22;2078
22;2079
22;2080
22;2081
22;2082
22;2083
22;2084
22;2085
22;2086
22;2087
22;2088
22;2089
22;2090
22;2091
22;2092
22;2093
22;2094
22;2095
22;2096
22;2097
22;2098
22;2099
22;2100
22;2101
22;2102
22;2103
22;2104
22;2105
22;2106
22;2107
22;2108
22;2109
22;2110
22;2111
22;2112
22;2113
22;2114
22;2115
22;2116
22;2117
22;2118
22;2119
22;2120
22;2121
22;2122
22;2123
22;2124
22;2125
22;2126
22;2127
22;2128
22;2129
22;2130
22;2131
22;2132
22;2133
22;2134
22;2135
23;1836
23;1837
23;1838
23;1839
23;1840
23;1841
23;1842
23;1843
23;1844
23;1845
23;1846
23;1847
23;1848
23;1849
23;1850
23;1851
23;1852
23;1853
23;1854
23;1855
23;1856
23;1857
23;1858
23;1859
23;1860
23;1861
23;1862
23;1863
23;1864
23;1865
23;1866
23;1867
23;1868
23;1869
23;1870
23;1871
23;1872
23;1873
23;1874
23;1875
23;1876
23;1877
23;1878
23;1879
23;1880
23;1881
23;1882
23;1883
23;1884
23;1885
23;1886
23;1887
23;1888
23;1889
23;1890
23;1891
23;1892
23;1893
23;1894
23;1895
23;1896
23;1897
23;1898
23;1899
23;1900
23;1901
23;1902
23;1903
23;1904
23;1905
23;1906
23;1907
23;1908
23;1909
23;1910
23;1911
23;1912
23;1913
23;1914
23;1915
23;1916
23;1917
23;1918
23;1919
23;1920
23;1921
23;1922
23;1923
23;1924
23;1925
23;1926
23;1927
23;1928
23;1929
23;1930
23;1931
23;1932
23;1933
23;1934
23;1935
23;1936
23;1937
23;1938
23;1939
23;1940
23;1941
23;1942
23;1943
23;1944
23;1945
23;1946
23;1947
23;1948
23;1949
23;1950
23;1951
23;1952
23;1953
23;1954
23;1955
23;1956
23;1957
23;1958
23;1959
23;1960
23;1961
23;1962
23;1963
23;1964
23;1965
23;1966
23;1967
23;1968
23;1969
23;1970
23;1971
23;1972
23;1973
23;1974
23;1975
23;1976
23;1977
23;1978
23;1979
23;1980
23;1981
23;1982
23;1983
23;1984
23;1985
23;1986
23;1987
23;1988
23;1989
23;1990
23;1991
23;1992
23;1993
23;1994
23;1995
23;1996
23;1997
23;1998
23;1999
23;2000
23;2001
23;2002
23;2003
23;2004
23;2005
23;2006
23;2007
23;2008
23;2009
23;2010
23;2011
23;2012
23;2013
23;2014
23;2015
23;2016
23;2017
23;2018
23;2019
23;2020
23;2021
23;2022
23;2023
23;2024
23;2025
23;2026
23;2027
23;2028
23;2029
23;2030
23;2031
23;2032
23;2033
23;2034
23;2035
23;2036
23;2037
23;2038
23;2039
23;2040
23;2041
23;2042
23;2043
23;2044
23;2045
23;2046
23;2047
23;2048
23;2049
23;2050
23;2051
23;2052
23;2053
23;2054
23;2055
23;2056
23;2057
23;2058
23;2059
23;2060
23;2061
23;2062
23;2063
23;2064
23;2065
23;2066
23;2067
23;2068
23;2069
23;2070
23;2071
23;2072
23;2073
23;2074
23;2075
23;2076
23;2077
23;2078
23;2079
23;2080
23;2081
23;2082
23;2083
23;2084
23;2085
23;2086
23;2087
23;2088
23;2089
23;2090
23;2091
23;2092
23;2093
23;2094
23;2095
23;2096
23;2097
23;2098
23;2099
23;2100
23;2101
23;2102
23;2103
23;2104
23;2105
23;2106
23;2107
23;2108
23;2109
23;2110
23;2111
23;2112
23;2113
23;2114
23;2115
23;2116
23;2117
23;2118
23;2119
23;2120
23;2121
23;2122
23;2123
23;2124
23;2125
23;2126
23;2127
23;2128
23;2129
23;2130
23;2131
23;2132
23;2133
23;2134
23;2135
24;2136
24;2137
24;2138
24;2139
24;2140
24;2141
24;2142
24;2143
24;2144
24;2145
24;2146
24;2147
24;2148
24;2149
24;2150
24;2151
24;2152
24;2153
24;2154
24;2155
24;2156
24;2157
24;2158
24;2159
24;2160
24;2161
24;2162
24;2163
24;2164
24;2165
24;2166
24;2167
24;2168
24;2169
24;2170
24;2171
24;2172
24;2173
24;2174
24;2175
24;2176
24;2177
24;2178
24;2179
24;2180
24;2181
24;2182
24;2183
24;2184
24;2185
24;2186
24;2187
24;2188
24;2189
24;2190
24;2191
24;2192
24;2193
24;2194
24;2195
24;2196
24;2197
24;2198
24;2199
24;2200
24;2201
24;2202
24;2203
24;2204
24;2205
24;2206
24;2207
24;2208
24;2209
24;2210
24;2211
24;2212
24;2213
24;2214
24;2215
24;2216
24;2217
24;2218
24;2219
24;2220
24;2221
24;2222
24;2223
24;2224
24;2225
24;2226
24;2227
24;2228
24;2229
24;2230
24;2231
24;2232
24;2233
24;2234
24;2235
25;2236
25;2237
25;2238
25;2239
25;2240
25;2241
25;2242
25;2243
25;2244
25;2245
25;2246
25;2247
25;2248
25;2249
25;2250
25;2251
25;2252
25;2253
25;2254
25;2255
25;2256
25;2257
25;2258
25;2259
25;2260
25;2261
25;2262
25;2263
25;2264
25;2265
25;2266
25;2267
25;2268
25;2269
25;2270
25;2271
25;2272
25;2273
25;2274
25;2275
25;2276
25;2277
25;2278
25;2279
25;2280
25;2281
25;2282
25;2283
25;2284
25;2285
25;2286
25;2287
25;2288
25;2289
25;2290
25;2291
25;2292
25;2293
25;2294
25;2295
25;2296
25;2297
25;2298
25;2299
25;2300
25;2301
25;2302
25;2303
25;2304
25;2305
25;2306
25;2307
25;2308
25;2309
25;2310
25;2311
25;2312
25;2313
25;2314
25;2315
25;2316
25;2317
25;2318
25;2319
25;2320
25;2321
25;2322
25;2323
25;2324
25;2325
25;2326
25;2327
25;2328
25;2329
25;2330
25;2331
25;2332
25;2333
25;2334
25;2335
26;2336
26;2337
26;2338
26;2339
26;2340
26;2341
26;2342
26;2343
26;2344
26;2345
26;2346
26;2347
26;2348
26;2349
26;2350
26;2351
26;2352
26;2353
26;2354
26;2355
26;2356
26;2357
26;2358
26;2359
26;2360
26;2361
26;2362
26;2363
26;2364
26;2365
26;2366
26;2367
26;2368
26;2369
26;2370
26;2371
26;2372
26;2373
26;2374
26;2375
26;2376
26;2377
26;2378
26;2379
26;2380
26;2381
26;2382
26;2383
26;2384
26;2385
26;2386
26;2387
26;2388
26;2389
26;2390
26;2391
26;2392
26;2393
26;2394
26;2395
26;2396
26;2397
26;2398
26;2399
26;2400
26;2401
26;2402
26;2403
26;2404
26;2405
26;2406
26;2407
26;2408
26;2409
26;2410
26;2411
26;2412
26;2413
26;2414
26;2415
26;2416
26;2417
26;2418
26;2419
26;2420
26;2421
26;2422
26;2423
26;2424
26;2425
26;2426
26;2427
26;2428
26;2429
26;2430
26;2431
26;2432
26;2433
26;2434
26;2435
27;2136
27;2137
27;2138
27;2139
27;2140
27;2141
27;2142
27;2143
27;2144
27;2145
27;2146
27;2147
27;2148
27;2149
27;2150
27;2151
27;2152
27;2153
27;2154
27;2155
27;2156
27;2157
27;2158
27;2159
27;2160
27;2161
27;2162
27;2163
27;2164
27;2165
27;2166
27;2167
27;2168
27;2169
27;2170
27;2171
27;2172
27;2173
27;2174
27;2175
27;2176
27;2177
27;2178
27;2179
27;2180
27;2181
27;2182
27;2183
27;2184
27;2185
27;2186
27;2187
27;2188
27;2189
27;2190
27;2191
27;2192
27;2193
27;2194
27;2195
27;2196
27;2197
27;2198
27;2199
27;2200
27;2201
27;2202
27;2203
27;2204
27;2205
27;2206
27;2207
27;2208
27;2209
27;2210
27;2211
27;2212
27;2213
27;2214
27;2215
27;2216
27;2217
27;2218
27;2219
27;2220
27;2221
27;2222
27;2223
27;2224
27;2225
27;2226
27;2227
27;2228
27;2229
27;2230
27;2231
27;2232
27;2233
27;2234
27;2235
27;2236
27;2237
27;2238
27;2239
27;2240
27;2241
27;2242
27;2243
27;2244
27;2245
27;2246
27;2247
27;2248
27;2249
27;2250
27;2251
27;2252
27;2253
27;2254
27;2255
27;2256
27;2257
27;2258
27;2259
27;2260
27;2261
27;2262
27;2263
27;2264
27;2265
27;2266
27;2267
27;2268
27;2269
27;2270
27;2271
27;2272
27;2273
27;2274
27;2275
27;2276
27;2277
27;2278
27;2279
27;2280
27;2281
27;2282
27;2283
27;2284
27;2285
27;2286
27;2287
27;2288
27;2289
27;2290
27;2291
27;2292
27;2293
27;2294
27;2295
27;2296
27;2297
27;2298
27;2299
27;2300
27;2301
27;2302
27;2303
27;2304
27;2305
27;2306
27;2307
27;2308
27;2309
27;2310
27;2311
27;2312
27;2313
27;2314
27;2315
27;2316
27;2317
27;2318
27;2319
27;2320
27;2321
27;2322
27;2323
27;2324
27;2325
27;2326
27;2327
27;2328
27;2329
27;2330
27;2331
27;2332
27;2333
27;2334
27;2335
27;2336
27;2337
27;2338
27;2339
27;2340
27;2341
27;2342
27;2343
27;2344
27;2345
27;2346
27;2347
27;2348
27;2349
27;2350
27;2351
27;2352
27;2353
27;2354
27;2355
27;2356
27;2357
27;2358
27;2359
27;2360
27;2361
27;2362
27;2363
27;2364
27;2365
27;2366
27;2367
27;2368
27;2369
27;2370
27;2371
27;2372
27;2373
27;2374
27;2375
27;2376
27;2377
27;2378
27;2379
27;2380
27;2381
27;2382
27;2383
27;2384
27;2385
27;2386
27;2387
27;2388
27;2389
27;2390
27;2391
27;2392
27;2393
27;2394
27;2395
27;2396
27;2397
27;2398
27;2399
27;2400
27;2401
27;2402
27;2403
27;2404
27;2405
27;2406
27;2407
27;2408
27;2409
27;2410
27;2411
27;2412
27;2413
27;2414
27;2415
27;2416
27;2417
27;2418
27;2419
27;2420
27;2421
27;2422
27;2423
27;2424
27;2425
27;2426
27;2427
27;2428
27;2429
27;2430
27;2431
27;2432
27;2433
27;2434
27;2435
28;2436
28;2437
28;2438
28;2439
28;2440
28;2441
28;2442
28;2443
28;2444
28;2445
28;2446
28;2447
28;2448
28;2449
28;2450
28;2451
28;2452
28;2453
28;2454
28;2455
28;2456
28;2457
28;2458
28;2459
28;2460
28;2461
28;2462
28;2463
28;2464
28;2465
28;2466
28;2467
28;2468
28;2469
28;2470
28;2471
28;2472
28;2473
28;2474
28;2475
28;2476
28;2477
28;2478
28;2479
28;2480
28;2481
28;2482
28;2483
28;2484
28;2485
28;2486
28;2487
28;2488
28;2489
28;2490
28;2491
28;2492
28;2493
28;2494
28;2495
28;2496
28;2497
28;2498
28;2499
28;2500
28;2501
28;2502
28;2503
28;2504
28;2505
28;2506
28;2507
28;2508
28;2509
28;2510
28;2511
28;2512
28;2513
28;2514
28;2515
28;2516
28;2517
28;2518
28;2519
28;2520
28;2521
28;2522
28;2523
28;2524
28;2525
28;2526
28;2527
28;2528
28;2529
28;2530
28;2531
28;2532
28;2533
28;2534
28;2535
29;2536
29;2537
29;2538
29;2539
29;2540
29;2541
29;2542
29;2543
29;2544
29;2545
29;2546
29;2547
29;2548
29;2549
29;2550
29;2551
29;2552
29;2553
29;2554
29;2555
29;2556
29;2557
29;2558
29;2559
29;2560
29;2561
29;2562
29;2563
29;2564
29;2565
29;2566
29;2567
29;2568
29;2569
29;2570
29;2571
29;2572
29;2573
29;2574
29;2575
29;2576
29;2577
29;2578
29;2579
29;2580
29;2581
29;2582
29;2583
29;2584
29;2585
29;2586
29;2587
29;2588
29;2589
29;2590
29;2591
29;2592
29;2593
29;2594
29;2595
29;2596
29;2597
29;2598
29;2599
29;2600
29;2601
29;2602
29;2603
29;2604
29;2605
29;2606
29;2607
29;2608
29;2609
29;2610
29;2611
29;2612
29;2613
29;2614
29;2615
29;2616
29;2617
29;2618
29;2619
29;2620
29;2621
29;2622
29;2623
29;2624
29;2625
29;2626
29;2627
29;2628
29;2629
29;2630
29;2631
29;2632
29;2633
29;2634
29;2635
30;2636
30;2637
30;2638
30;2639
30;2640
30;2641
30;2642
30;2643
30;2644
30;2645
30;2646
30;2647
30;2648
30;2649
30;2650
30;2651
30;2652
30;2653
30;2654
30;2655
30;2656
30;2657
30;2658
30;2659
30;2660
30;2661
30;2662
30;2663
30;2664
30;2665
30;2666
30;2667
30;2668
30;2669
30;2670
30;2671
30;2672
30;2673
30;2674
30;2675
30;2676
30;2677
30;2678
30;2679
30;2680
30;2681
30;2682
30;2683
30;2684
30;2685
30;2686
30;2687
30;2688
30;2689
30;2690
30;2691
30;2692
30;2693
30;2694
30;2695
30;2696
30;2697
30;2698
30;2699
30;2700
30;2701
30;2702
30;2703
30;2704
30;2705
30;2706
30;2707
30;2708
30;2709
30;2710
30;2711
30;2712
30;2713
30;2714
30;2715
30;2716
30;2717
30;2718
30;2719
30;2720
30;2721
30;2722
30;2723
30;2724
30;2725
30;2726
30;2727
30;2728
30;2729
30;2730
30;2731
30;2732
30;2733
30;2734
30;2735