id;rusphrase
1594;Они только что вернулись с отпуска.
1595;Он нашел новую работу.
1596;Я никогда не играл на пианино.
1597;Она только что покрасила комнату.
1598;Мы уже обсудили этот вопрос.
1599;Они видели Статую Свободы.
1600;Он никогда не ездил верхом на лошади.
1601;Я только что поговорил с моим начальником.
1602;Она уже закончила свою домашнюю работу.
1603;Мы никогда не были в этом городе.
1604;Они только что продали свою машину.
1605;Он потерял свой паспорт.
1606;Я никогда не пек торт.
1607;Она только что организовала файлы.
1608;Мы уже забронировали билеты.
1609;Они видели пирамиды Гизы.
1610;Он никогда не летал на самолете.
1611;Я только что написал отчет.
1612;Она уже заправила кровать.
1613;Мы никогда не ели в этом ресторане.
1614;Они только что усыновили питомца.
1615;Он нашел свои ключи.
1616;Я никогда не посещал концерт.
1617;Она только что убралась на кухне.
1618;Мы уже завершили задачу.
1619;Они видели Великую Китайскую стену.
1620;Он никогда не готовил ужин.
1621;Я только что поговорил с моим другом.
1622;Она уже приняла лекарство.
1623;Мы никогда не посещали этот остров.
1624;Они только что убрали свою комнату.
1625;Он потерял свою шляпу.
1626;Я никогда не катался на лыжах.
1627;Она только что написала письмо.
1628;Мы уже решили проблему.
1629;Они видели Ниагарский водопад.
1630;Он никогда не брал такси.
1631;Я только что позавтракал.
1632;Она уже сложила белье.
1633;Мы никогда не участвовали в этом мероприятии.
1634;Они только что покрасили забор.
1635;Он нашел свой кошелек.
1636;Я не успел закончить проект к началу той недели.
1637;Он сделал домашнее задание до того, как его родители вернулись домой?
1638;Он уже написал письмо, когда ты вошел?
1639;Вы вернулись домой до того, как начался дождь.
1640;Когда мы приехали на станцию, поезд уже ушел.
1641;Они ушли к тому времени, как мы приехали.
1642;Она приготовила ужин до прихода гостей.
1643;Я никогда не видел такого красивого заката раньше.
1644;Он закончил свою работу до дедлайна.
1645;К тому времени, когда ты позвонил, я уже лег спать.
1646;Мы жили в том доме десять лет, прежде чем переехали.
1647;Она закончила учебу к 2018 году.
1648;Они посетили многие страны, прежде чем осели.
1649;Фильм уже начался, когда мы приехали в кинотеатр.
1650;Я уже поел, до того как ты пришел.
1651;К тому времени, как он пришел домой, она уже легла спать.
1652;Мы накопили достаточно денег, чтобы купить новую машину.
1653;Ты когда-нибудь бывал в Лондоне до своей поездки в прошлом году?
1654;Он убрал дом до прихода родителей.
1655;Я никогда не слышал эту песню до сегодняшнего дня.
1656;К тому времени, как мы добрались до магазина, он уже закрылся.
1657;Она выучила французский язык до переезда в Париж.
1658;Они закончили проект до дедлайна.
1659;Я уже видел этот фильм до того, как посмотрел его снова прошлой ночью.
1660;К тому времени, как вечеринка началась, все уже пришли.
1661;Он никогда не был так счастлив до встречи с ней.
1662;Мы завершили задачу до того, как босс проверил ее.
1663;К тому времени, как она позвонила, я уже ушел из офиса.
1664;Они уже поели, когда мы приехали.
1665;Я только что закончил домашнее задание, когда зазвонил телефон.
1666;Она уже легла спать к тому времени, как он пришел домой.
1667;Мы переехали в наш новый дом до начала зимы.
1668;К тому времени, как мы приехали на пляж, солнце уже село.
1669;Он прочитал книгу до того, как посмотрел фильм.
1670;Я никогда не встречал ее до вечеринки прошлой ночью.
1671;Они уже ушли, когда я приехал.
1672;Она приготовила ужин до того, как дети вернулись домой.
1673;К тому времени, как я проснулся, дождь уже закончился.
1674;Мы жили в трех разных странах, прежде чем осели здесь.
1675;Он починил машину до того, как она понадобилась.
1676;Я уже собрал свои вещи, до того как ты позвонил.
1677;Они убрали дом до прихода гостей.
1678;Она изучала английский язык до переезда в Великобританию.
1679;К тому времени, как началась встреча, все уже пришли.
1680;Он уже сделал домашнее задание, до того как его друзья пришли.
1681;Мы спланировали нашу поездку до бронирования билетов.
1682;Я никогда не пробовал суши до своей поездки в Японию.
1683;Они жили в одном доме 20 лет, прежде чем переехали.
1684;Она уже приготовила завтрак к тому времени, как я проснулся.
1685;К тому времени, как шоу началось, мы нашли свои места.
1686;Он работал в компании пять лет, прежде чем уволился.
1687;Я никогда не видел такой красивой картины раньше.
1688;Они продали свой дом до переезда за границу.
1689;Она уже закончила свою книгу к тому времени, как библиотека закрылась.
1690;К тому времени, как самолет приземлился, я уже уснул.
1691;Мы накопили достаточно денег, прежде чем купили машину.
1692;Он усердно учился до экзамена.
1693;Я уже ушел из офиса к тому времени, как ты приехал.
1694;Они закончили свою работу до дедлайна.
1695;Она приготовила ужин до прихода мужа.
1696;К тому времени, как взошло солнце, мы уже достигли вершины.
1697;Он никогда не путешествовал на самолете раньше.
1698;Я закончил свою работу до обеда.
1699;Мы никогда не посещали этот музей до прошлого уикенда.
1700;Она уже ушла, когда я приехал.
1701;Они никогда не видели снег до своей поездки в Канаду.
1702;К тому времени, как фильм закончился, я уже уснул.
1703;Он починил крышу до того, как начался шторм.
1704;Я никогда не пробовал такую вкусную еду раньше.
1705;Мы уже приняли решение до того, как они сделали объявление.
1706;Она убрала дом до прихода друзей.
1707;Они жили в городе десять лет, прежде чем переехали в деревню.
1708;К тому времени, как концерт начался, мы нашли свои места.
1709;Он изучал французский язык до своей поездки во Францию.
1710;Я закончил читать книгу до закрытия библиотеки.
1711;К тому времени, как гости пришли, она уже накрыла на стол.
1712;Он починил велосипед до гонки.
1713;Мы накопили достаточно денег, чтобы поехать в отпуск.
1714;Я уже поел, до того как они пригласили меня на ужин.
1715;Она написала три главы до того, как сделала перерыв.
1716;Они ушли с вечеринки до того, как стало слишком поздно.
1717;К тому времени, как взошло солнце, мы достигли вершины.
1718;Он убрал гараж до возвращения родителей.
1719;Я никогда не был так напуган до той ночи.
1720;Мы закончили работу до того, как отключили электричество.
1721;Она приготовила вкусную еду до прихода гостей.
1722;Они жили в нескольких странах, прежде чем осели здесь.
1723;К тому времени, как фильм начался, я уже прочитал книгу.
1724;Он уже сходил к врачу, до того как позвонил мне.
1725;Я никогда не пробовал такое острое блюдо раньше.
1726;Мы завершили проект до дедлайна.
1727;Она собрала свои вещи до поездки.
1728;Они закончили игру до того, как начался шторм.
1729;К тому времени, как шоу началось, мы нашли свои места.
1730;Он никогда не был в этом городе до своей поездки в прошлом году.
1731;Я сохранил все свои документы до того, как компьютер сломался.
1732;Мы уже забронировали билеты до того, как они закончились.
1733;Она убрала дом до прихода семьи.
1734;Они достигли вершины до начала шторма.
1735;К тому времени, как фильм закончился, я уже уснул.
1736;Ученики займут свои места до того, как начнется урок.
1737;Они не успеют выиграть три игры к концу месяца.
1738;Я уже окончу эту работу до того, как вы возвратитесь.
1739;Они еще не отгрузят товар, когда придет ваша телеграмма.
1740;Я не закончу писать доклад к вечеру.
1741;К тому времени, как ты вернешься домой, я уже приготовлю ужин.
1742;Она закончит домашнее задание до начала фильма.
1743;Они построят дом к следующему году.
1744;Мы завершим проект к дедлайну.
1745;Он прочтет книгу до экзамена.
1746;К тому времени, как гости придут, она уже накроет на стол.
1747;Я накоплю достаточно денег к концу года.
1748;Они уйдут с вечеринки до полуночи.
1749;Он починит машину до поездки.
1750;Мы покрасим дом к тому времени, как ты нас навестишь.
1751;Она научится водить к своему следующему дню рождения.
1752;К тому времени, как мы приедем, они уже поужинают.
1753;Я напишу отчет к концу недели.
1754;Они посетят пять стран к концу года.
1755;Он закончит университет к следующему лету.
1756;Мы переедем в наш новый дом к Рождеству.
1757;Она завершит свою тренировку к концу месяца.
1758;К тому времени, как ты прочитаешь это, я уже уйду.
1759;Они закончат строительство к следующей весне.
1760;Я верну книгу до закрытия библиотеки.
1761;Он починит крышу до начала дождя.
1762;Мы забронируем билеты к концу дня.
1763;Она напишет три главы до дедлайна.
1764;Они достигнут вершины до восхода солнца.
1765;Я закончу презентацию к началу встречи.
1766;К тому времени, как ты приедешь, они уже уберутся в доме.
1767;Он накопит достаточно денег, чтобы купить машину к следующему году.
1768;Мы выучим все новые слова к концу курса.
1769;Она закончит учебу к тому времени, как выйдет замуж.
1770;Они посетят все музеи в городе к концу недели.
1771;Я напишу статью до дедлайна.
1772;Он починит компьютер до встречи.
1773;Мы покрасим забор к выходным.
1774;Она закончит свой роман к следующему месяцу.
1775;Они переедут в новый город к началу учебного года.
1776;К тому времени, как ты приедешь, я уже приготовлю ужин.
1777;Он закончит учебу к тому времени, как ему исполнится 22 года.
1778;Мы накопим достаточно денег, чтобы купить дом к концу года.
1779;Она завершит проект к возвращению босса.
1780;Они объедут весь мир к следующему году.
1781;Я закончу домашнее задание до ужина.
1782;Он прочитает все книги из списка к концу месяца.
1783;Мы выучим испанский язык к тому времени, как поедем в Испанию.
1784;Она напишет новую песню к концу недели.
1785;Они переедут в свою новую квартиру к следующему месяцу.
1786;К тому времени, как ты проснешься, я уже уйду на работу.
1787;Он закончит тренировку к тому времени, как я приеду.
1788;Мы приготовим ужин до прихода гостей.
1789;Она завершит свое исследование к концу семестра.
1790;Они накопят достаточно денег на отпуск к следующему лету.
1791;Я прочитаю книгу до выхода фильма.
1792;Он починит велосипед до выходных.
1793;Мы уберемся в доме до начала вечеринки.
1794;Она напишет свою диссертацию к следующей весне.
1795;Они закончат сдавать экзамены к концу недели.
1796;К тому времени, как ты приедешь, я уже накрою на стол.
1797;Он накопит достаточно денег, чтобы купить новый телефон к следующему месяцу.
1798;Мы закончим красить дом к следующим выходным.
1799;Она завершит свою тренировку до соревнования.
1800;Они уберут сад к приходу родителей.
1801;Я напишу сценарий к концу дня.
1802;Он починит лодку до лета.
1803;Мы приготовим все блюда к началу вечеринки.
1804;Она закончит свою презентацию к завтрашнему дню.
1805;Они переедут в новый дом к рождению их ребенка.
1806;К тому времени, как ты приедешь, я уже приготовлю завтрак.
1807;Он накопит достаточно денег, чтобы купить новый ноутбук к следующему году.
1808;Мы закончим украшать дом к Рождеству.
1809;Она напишет новую книгу к концу года.
1810;Они накопят достаточно денег, чтобы купить новую машину к следующему лету.
1811;Я завершу проект к концу месяца.
1812;Он создаст новый сайт к следующей неделе.
1813;Мы посадим все цветы к приходу весны.
1814;Она выучит новый язык к тому времени, как поедет за границу.
1815;Они организуют мероприятие к приходу босса.
1816;К тому времени, как ты закончишь, я уже уйду.
1817;Он прочитает все статьи к концу дня.
1818;Мы уберем гараж до выходных.
1819;Она закончит свою скульптуру к следующему месяцу.
1820;Они накопят достаточно денег, чтобы начать бизнес к следующему году.
1821;Я закончу свою картину до выставки.
1822;Он починит велосипед к тому времени, как он тебе понадобится.
1823;Мы приготовим всю еду до прихода гостей.
1824;Она напишет отчет к началу встречи.
1825;Они переедут в новый дом к концу месяца.
1826;К тому времени, как ты приедешь, я уже закончу свою работу.
1827;Он накопит достаточно денег, чтобы купить новую машину к следующему году.
1828;Мы покрасим гостиную к выходным.
1829;Она завершит свой проект к концу семестра.
1830;Они уберут чердак к приходу родителей.
1831;Я напишу книгу к концу года.
1832;Он починит крышу к началу шторма.
1833;Мы приготовим ужин к твоему приходу.
1834;Она завершит свою диссертацию к следующей весне.
1835;Они сдадут свои экзамены к концу семестра.
1836;Она готовит ужин уже три часа.
1837;Я пекла этот пирог с самого утра.
1838;Рабочие пытаются сдвинуть наш шкаф с места вот уже полчаса.
1839;Я читаю этот журнал с тех пор, как купил его неделю назад.
1840;Я жду свою маму уже давно.
1841;Он учится к экзамену с прошлой недели.
1842;Они строят новый дом уже шесть месяцев.
1843;Она работает в компании уже пять лет.
1844;Я изучаю английский язык уже три года.
1845;Дети играют во дворе с самого утра.
1846;Он смотрит телевизор уже два часа.
1847;Мы ждем автобус уже 20 минут.
1848;Она путешествует по Европе уже месяц.
1849;Я пытаюсь починить машину с вчерашнего дня.
1850;Они живут в этом городе с 2010 года.
1851;Он занимается на пианино уже час.
1852;Мы ищем новую квартиру уже две недели.
1853;Она читает эту книгу уже месяц.
1854;Я пользуюсь этим компьютером уже пять лет.
1855;Собака лает уже десять минут.
1856;Они обсуждают проект с утра.
1857;Он пишет свою дипломную работу уже шесть месяцев.
1858;Мы гуляем в парке уже час.
1859;Она рисует картину с прошлой недели.
1860;Я убираюсь в доме весь день.
1861;Они ходят по магазинам с 10 утра.
1862;Он чинит велосипед уже два часа.
1863;Мы играем в шахматы уже час.
1864;Она готовит с утра.
1865;Я работаю над этим проектом уже три дня.
1866;Они тренируются к марафону уже шесть месяцев.
1867;Он занимается фотографией с подросткового возраста.
1868;Мы стоим в очереди уже 30 минут.
1869;Она вяжет свитер уже неделю.
1870;Я пишу этот отчет весь день.
1871;Дети играют в видеоигры с утра.
1872;Он преподает в университете уже десять лет.
1873;Мы обсуждаем новую политику уже час.
1874;Она занимается в спортзале уже два часа.
1875;Я изучаю французский уже шесть месяцев.
1876;Они занимаются садоводством с утра.
1877;Он пишет свой роман уже год.
1878;Мы смотрим этот сериал уже месяц.
1879;Она готовится к экзамену уже неделю.
1880;Я слушаю музыку с утра.
1881;Собака копает во дворе уже 15 минут.
1882;Они разговаривают по телефону уже час.
1883;Он чинит крышу с вчерашнего дня.
1884;Мы ждем врача уже 40 минут.
1885;Она ведет дневник с детства.
1886;Я читаю эту книгу уже неделю.
1887;Они красят забор с утра.
1888;Он играет на гитаре уже два часа.
1889;Мы украшаем дом к Рождеству с вчерашнего дня.
1890;Она учится водить машину уже шесть месяцев.
1891;Я ищу свои ключи уже полчаса.
1892;Дети строят домик на дереве с утра.
1893;Он собирает марки с детства.
1894;Мы ходим в горы уже три часа.
1895;Она печет печенье весь день.
1896;Я учусь к тесту с утра.
1897;Они организуют вечеринку уже неделю.
1898;Он чинит машину с прошлой ночи.
1899;Мы убираем сад с самого утра.
1900;Она планирует поездку уже месяц.
1901;Я смотрю этот документальный фильм уже час.
1902;Рабочие красят стены уже два дня.
1903;Он работает над своей дипломной работой с лета.
1904;Мы ремонтируем дом уже три месяца.
1905;Она ходит по магазинам с полудня.
1906;Я рисую эту картину уже неделю.
1907;Они занимаются йогой уже шесть месяцев.
1908;Он строит модель самолета с прошлой недели.
1909;Мы ждем поезд уже час.
1910;Она преподает в школе уже десять лет.
1911;Я пишу это письмо с утра.
1912;Дети играют на улице уже три часа.
1913;Он чинит компьютер уже два часа.
1914;Мы обсуждаем новый проект с понедельника.
1915;Она читает этот роман уже месяц.
1916;Я учусь играть на пианино уже шесть месяцев.
1917;Они пишут сценарий уже год.
1918;Он красит дом с прошлого месяца.
1919;Мы чиним крышу с прошлых выходных.
1920;Она готовит презентацию уже две недели.
1921;Я читаю эту статью с утра.
1922;Рабочие устанавливают новую систему с вчерашнего дня.
1923;Он работает над проектом уже шесть месяцев.
1924;Мы красим забор с утра.
1925;Она изучает медицину уже пять лет.
1926;Я организую свои файлы с прошлой ночи.
1927;Дети рисуют картинки уже час.
1928;Он рыбачит с рассвета.
1929;Мы пытаемся решить эту проблему уже два часа.
1930;Она учится шить уже три месяца.
1931;Я убираюсь в своей комнате с утра.
1932;Они играют в футбол уже два часа.
1933;Он читает газету с завтрака.
1934;Мы работаем в саду уже неделю.
1935;Она печет хлеб уже два часа.
1936;С тех пор показатель быстро рос.
1937;Его руки были грязные, потому что он копал.
1938;Они разговаривали больше часа, до того как он пришел.
1939;Был час ночи, а соседская собака лаяла уже два часа.
1940;Моя собака играла уже полчаса перед тем, как мы пошли гулять.
1941;Она изучала английский три года, прежде чем переехала в Великобританию.
1942;Я ждал автобус двадцать минут, когда он наконец пришел.
1943;Они жили в этом доме пять лет, прежде чем решили его продать.
1944;Он работал в компании десять лет, когда его повысили.
1945;Мы ходили в поход уже несколько часов, прежде чем нашли идеальное место для лагеря.
1946;Она готовилась к интервью всю неделю перед этим важным днем.
1947;Я готовил ужин час, прежде чем гости пришли.
1948;Они ехали шесть часов, когда решили сделать перерыв.
1949;Он читал книгу с утра, прежде чем сделал перерыв.
1950;Мы репетировали песню несколько недель перед концертом.
1951;Она чувствовала себя плохо несколько дней, прежде чем решила пойти к врачу.
1952;Я убирался в доме все утро, прежде чем пришли гости.
1953;Они копили деньги несколько лет, прежде чем купили свой первый дом.
1954;Он чинил машину два часа, прежде чем понял, в чем была проблема.
1955;Мы готовились к экзамену с прошлого месяца.
1956;Она писала отчет несколько дней, прежде чем закончила его.
1957;Я работал над проектом неделю, прежде чем отправил его.
1958;Они обсуждали план несколько часов, прежде чем пришли к соглашению.
1959;Он играл на гитаре час, прежде чем сделал перерыв.
1960;Мы гуляли в парке час, прежде чем начался дождь.
1961;Она вязала шарф несколько недель, прежде чем закончила его.
1962;Я искал свои ключи час, прежде чем нашел их.
1963;Они смотрели телевизор несколько часов, прежде чем пошли спать.
1964;Он изучал испанский год, прежде чем переехал в Испанию.
1965;Мы украшали дом к Рождеству, прежде чем пришли гости.
1966;Она рисовала картину месяц, прежде чем закончила ее.
1967;Я читал статью час, прежде чем понял ее смысл.
1968;Они организовывали мероприятие несколько недель, прежде чем оно состоялось.
1969;Он плавал два часа, прежде чем вышел из бассейна.
1970;Мы занимались в спортзале час, прежде чем устали.
1971;Она готовила несколько часов, прежде чем подала ужин.
1972;Я фотографировал для проекта с прошлого месяца.
1973;Они готовились к поездке год, прежде чем отправились.
1974;Он ждал своего друга полчаса, прежде чем тот пришел.
1975;Мы строили модель самолета несколько недель, прежде чем она была завершена.
1976;Она говорила по телефону час, прежде чем повесила трубку.
1977;Я занимался садоводством несколько часов, прежде чем сделал перерыв.
1978;Они готовились к тесту неделю, прежде чем сдали его.
1979;Он чинил крышу с утра, прежде чем завершил работу.
1980;Мы тренировались к марафону несколько месяцев, прежде чем настал большой день.
1981;Она шила платье неделю, прежде чем закончила его.
1982;Я читал этот роман с прошлого года, прежде чем закончил его.
1983;Они путешествовали несколько недель, прежде чем достигли пункта назначения.
1984;Он убирался в гараже несколько часов, прежде чем сделал перерыв.
1985;Мы обсуждали предложение несколько дней, прежде чем согласились.
1986;Она красила забор несколько часов, прежде чем закончила работу.
1987;Я рисовал эту картину месяц, прежде чем закончил ее.
1988;Они пекли печенье несколько часов, прежде чем оно было готово.
1989;Он преподавал в школе несколько лет, прежде чем вышел на пенсию.
1990;Мы убирались в доме несколько часов, прежде чем он стал безупречно чистым.
1991;Она занималась на пианино час, прежде чем сделала перерыв.
1992;Я читал эту книгу неделю, прежде чем закончил ее.
1993;Они украшали зал несколько часов, прежде чем началось мероприятие.
1994;Он бегал час, прежде чем устал.
1995;Мы готовились к презентации всю неделю перед этим важным днем.
1996;Она работала над проектом месяц, прежде чем представила его.
1997;Я чинил машину несколько часов, прежде чем понял проблему.
1998;Они писали сценарий год, прежде чем он был завершен.
1999;Он учился играть на гитаре несколько месяцев, прежде чем выступил.
2000;Мы обсуждали проблему несколько часов, прежде чем нашли решение.
2001;Она занималась садоводством несколько часов, прежде чем сделала перерыв.
2002;Я занимался спортом час, прежде чем почувствовал усталость.
2003;Они чинили компьютер несколько часов, прежде чем он наконец заработал.
2004;Он гулял с собакой час, прежде чем вернулся домой.
2005;Мы слушали радио несколько часов, прежде чем выключили его.
2006;Она рисовала несколько дней, прежде чем закончила свою работу.
2007;Я красил стены с утра, прежде чем закончил.
2008;Они планировали свадьбу несколько месяцев перед важным днем.
2009;Он готовился к экзамену несколько недель, прежде чем сдал его.
2010;Мы убирали на чердаке несколько часов, прежде чем он опустел.
2011;Она читала рукопись несколько дней, прежде чем дала отзыв.
2012;Я готовил несколько часов, прежде чем понял, что забыл ингредиент.
2013;Они репетировали спектакль несколько месяцев перед премьерой.
2014;Он учился водить машину несколько недель, прежде чем получил права.
2015;Мы обсуждали контракт несколько дней, прежде чем подписали его.
2016;Она занималась йогой час, прежде чем почувствовала расслабление.
2017;Я смотрел новости несколько часов, прежде чем переключился на фильм.
2018;Они чинили забор несколько часов, прежде чем завершили работу.
2019;Он играл в шахматы час, прежде чем выиграл партию.
2020;Мы исследовали город несколько часов, прежде чем нашли ресторан.
2021;Она изучала карту час, прежде чем узнала маршрут.
2022;Я организовывал свои бумаги несколько часов, прежде чем закончил.
2023;Они рыбачили с утра, прежде чем поймали рыбу.
2024;Он готовил сад к зиме несколько недель.
2025;Мы пекли торт несколько часов, прежде чем он был готов.
2026;Она вязала одеяло несколько месяцев, прежде чем закончила его.
2027;Я играл на пианино час, прежде чем почувствовал уверенность.
2028;Они ходили по лесу несколько часов, прежде чем нашли тропинку.
2029;Он писал в своем дневнике несколько дней, прежде чем поделился им.
2030;Мы лепили снеговика час, прежде чем он начал таять.
2031;Она читала детям сказки на ночь много лет.
2032;Я медитировал час, прежде чем почувствовал спокойствие.
2033;Они ждали на автобусной остановке несколько часов, прежде чем приехал автобус.
2034;Он готовил кофе для своей семьи каждое утро много лет.
2035;Мы украшали елку несколько часов, прежде чем она стала идеальной.
